product_id,category,price,day,month,day_of_week,quantity_sold
P012,Home,1558,21,11,5,34
P008,Groceries,311,26,1,5,61
P007,Groceries,1646,6,4,3,63
P017,Sports,128,17,9,1,30
P001,Electronics,1519,21,6,0,43
P014,Stationery,1841,22,2,0,14
P007,Groceries,1472,25,10,2,61
P009,Groceries,1644,4,1,1,68
P013,Stationery,1683,7,12,0,22
P002,Electronics,501,4,7,4,48
P002,Electronics,399,15,2,6,49
P002,Electronics,1510,4,2,6,58
P009,Groceries,485,14,12,6,59
P013,Stationery,456,22,6,1,25
P004,Clothing,843,7,4,0,27
P001,Electronics,1358,8,8,0,47
P003,Electronics,1038,15,12,3,53
P018,Sports,1409,4,6,5,38
P002,Electronics,473,6,2,4,43
P013,Stationery,722,11,9,3,23
P002,Electronics,385,13,4,2,50
P015,Stationery,1909,26,8,5,11
P009,Groceries,1262,10,2,4,60
P011,Home,222,7,7,6,27
P011,Home,560,12,4,3,17
P010,Home,758,10,7,5,26
P015,Stationery,1233,3,7,0,12
P008,Groceries,543,14,7,3,60
P012,Home,943,6,5,6,22
P012,Home,1953,24,11,4,32
P008,Groceries,586,24,5,5,60
P014,Stationery,1207,27,7,3,22
P011,Home,584,16,5,1,26
P017,Sports,906,19,11,1,26
P008,Groceries,620,19,4,0,51
P008,Groceries,552,28,5,3,51
P006,Clothing,1818,17,10,4,31
P009,Groceries,1526,27,9,6,59
P011,Home,1664,6,1,0,20
P011,Home,651,2,5,5,31
P017,Sports,1456,2,12,5,34
P018,Sports,649,3,2,4,33
P017,Sports,747,28,5,5,39
P013,Stationery,1521,5,11,0,26
P001,Electronics,1225,2,9,4,53
P008,Groceries,1346,8,6,4,66
P006,Clothing,351,23,6,2,35
P001,Electronics,997,6,6,3,52
P005,Clothing,1541,16,1,0,22
P008,Groceries,1131,2,7,5,63
P002,Electronics,853,8,4,6,53
P002,Electronics,1788,13,3,1,51
P012,Home,117,21,4,6,25
P004,Clothing,1670,5,2,2,22
P005,Clothing,729,27,10,5,28
P001,Electronics,988,28,11,0,44
P004,Clothing,709,9,8,4,34
P008,Groceries,514,26,7,0,62
P012,Home,1251,7,10,5,18
P003,Electronics,994,4,9,5,42
